departamento;Saldo Atual;Preço de Custo Médio;Preço de Venda;Preco Custo;;;
5 BOCAS;4;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;4;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;2;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
5 BOCAS;1;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
ACESSORIOS CELULAR;25;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
ACESSORIOS CELULAR;30;R$ 393,00;R$ 1.123,00;R$ 320,00;;;
